ts_id,date,actual,pred
99_32864,2018-08-05,0.0,0.03358188525
99_34126,2018-08-05,0.0,0.03807551925
99_34264,2018-08-05,0.0,0.02241125425
99_34966,2018-08-05,0.0,0.01867882825
99_35167,2018-08-05,0.0,0.02095073425
99_35333,2018-08-05,0.0,0.023904443249999997
99_35688,2018-08-05,0.0,0.027575337499999998
99_35951,2018-08-05,0.0,0.16357370000000002
99_36994,2018-08-05,0.0,0.021886013
99_37646,2018-08-05,0.0,0.196411025
99_37841,2018-08-05,0.0,0.02495254575
99_38777,2018-08-05,0.0,0.028829865000000003
99_39619,2018-08-05,0.0,0.0316060045
99_41556,2018-08-05,0.0,0.032513982
99_41950,2018-08-05,0.0,0.04513081224999999
99_41966,2018-08-05,0.0,0.02498415875
99_42754,2018-08-05,0.0,0.052288082
99_44219,2018-08-05,0.0,0.023618819125
99_443,2018-08-05,0.0,0.32327833499999997
99_4461,2018-08-05,0.0,0.027986815499999998
99_44987,2018-08-05,0.0,0.1119040575
99_45013,2018-08-05,0.0,0.03927514175
99_45554,2018-08-05,0.0,0.02361388825
99_4605,2018-08-05,0.0,0.02101935425
99_48109,2018-08-05,0.0,0.04010366
99_49683,2018-08-05,0.0,0.0376740285
99_5646,2018-08-05,0.0,0.01795295225
99_6111,2018-08-05,0.0,0.01974731775
99_7021,2018-08-05,0.0,0.034360041
99_8138,2018-08-05,0.0,0.03269693
99_8193,2018-08-05,0.0,0.034741961
99_8424,2018-08-05,0.0,0.04007542325
